City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
114,cidreira,-30.1811,-50.2056,291.03,72,1,8.67,BR,1728098854
115,kismayo,-0.3582,42.5454,298.32,80,34,7.09,SO,1728098855
116,majalengka,-6.8361,108.2278,305.74,51,100,0.75,ID,1728098856
117,la'ie,21.6477,-157.9253,300.13,74,99,1.34,US,1728098857
118,puerto baquerizo moreno,-0.9,-89.6,294.21,90,67,5.0,EC,1728098858
119,crane,31.3974,-102.3501,298.03,37,0,6.14,US,1728098861
120,kill devil hills,36.0307,-75.676,294.81,77,0,1.54,US,1728098862
121,bathsheba,13.2167,-59.5167,299.49,89,20,2.06,BB,1728098863
122,petrovsk-zabaykal'skiy,51.273,108.843,278.0,46,13,2.75,RU,1728098864
123,punta arenas,-53.15,-70.9167,277.21,75,75,4.12,CL,1728098797
124,talnakh,69.4865,88.3972,271.03,96,100,3.0,RU,1728098713
125,victorica,-36.2151,-65.4359,292.51,30,0,7.77,AR,1728098867
126,ust-nera,64.5667,143.2,273.1,88,99,3.41,RU,1728098868
127,berrotaran,-32.451,-64.3887,287.01,38,0,2.41,AR,1728098869
128,yerofey pavlovich,53.9667,121.9667,281.45,30,33,1.26,RU,1728098870
129,bethel,41.3712,-73.414,289.63,83,20,0.0,US,1728098871
130,padang,-0.9492,100.3543,301.18,92,100,0.86,ID,1728098873
131,huazhou,21.6333,110.5833,300.79,51,0,3.2,CN,1728098874
132,likiep,9.8251,169.3107,300.65,80,100,6.85,MH,1728098875
133,kushiro,42.975,144.3747,292.68,63,75,6.17,JP,1728098876
134,vila franca do campo,37.7167,-25.4333,297.38,94,100,5.99,PT,1728098877
135,priozersk,61.0393,30.1291,278.2,100,99,3.35,RU,1728098748
136,tilcara,-23.5776,-65.3509,285.82,48,48,3.86,AR,1728098879
137,georgetown,5.4112,100.3354,303.12,74,40,3.09,MY,1728098728
138,hadibu,12.65,54.0333,299.5,82,97,3.63,YE,1728098881
139,klyuchi,52.2667,79.1667,282.9,46,7,0.92,RU,1728098882
140,benguela,-12.5763,13.4055,296.54,86,43,1.66,AO,1728098883
141,keflavik,64.0049,-22.5624,277.39,70,0,5.66,IS,1728098885
142,tshabong,-26.05,22.45,286.08,32,1,4.8,BW,1728098886
143,tumut,-35.3,148.2167,291.57,51,95,6.37,AU,1728098887
144,yanbu,24.0891,38.0637,298.17,73,0,3.6,SA,1728098788
145,uruguaiana,-29.7547,-57.0883,290.11,72,0,6.69,BR,1728098889
146,ancud,-41.8697,-73.8203,278.75,91,25,3.1,CL,1728098890
147,bengkulu,-3.8004,102.2655,301.25,69,100,1.56,ID,1728098891
148,nar'yan-mar,67.6713,53.087,274.16,74,100,5.78,RU,1728098892
149,darwin,-12.4611,130.8418,306.14,50,40,4.12,AU,1728098893
150,apastepeque,13.6667,-88.7833,292.98,98,86,0.74,SV,1728098894
151,alice springs,-23.7,133.8833,304.9,19,0,6.17,AU,1728098895
152,tzimol,16.2667,-92.2667,290.46,92,100,1.01,MX,1728098896
153,minas de marcona,-15.2119,-75.1103,288.53,70,52,1.74,PE,1728098898
154,hauterive,46.0901,3.4459,277.92,96,14,0.42,FR,1728098899
155,tocopilla,-22.092,-70.1979,291.51,72,42,0.28,CL,1728098900
156,ambon,-3.6954,128.1814,303.23,100,40,2.06,ID,1728098901
157,floro,61.5996,5.0328,281.13,93,100,6.17,NO,1728098902
158,diawara,15.022,-12.5437,302.18,68,87,4.34,SN,1728098903
159,visby,57.6409,18.296,277.27,100,16,2.06,SE,1728098904
160,port hedland,-20.3167,118.5667,305.18,43,0,5.66,AU,1728098779
161,berezovo,63.9381,65.0419,274.32,89,100,1.36,RU,1728098906
162,dryden,49.7833,-92.7503,285.31,58,100,4.12,CA,1728098907
163,port shepstone,-30.7414,30.455,288.95,74,0,4.21,ZA,1728098908
164,san patricio,28.017,-97.5169,300.12,80,4,5.33,US,1728098909
165,northam,51.0333,-4.2167,284.05,88,18,4.83,GB,1728098911
166,three points,32.0767,-111.3137,308.1,11,0,1.54,US,1728098912
167,zhosaly,45.4878,64.0781,287.28,25,100,4.67,KZ,1728098913
168,east london,-33.0153,27.9116,290.67,59,0,2.06,ZA,1728098915
169,bilibino,68.0546,166.4372,268.91,96,100,3.16,RU,1728098916
170,hamilton,39.1834,-84.5333,291.72,80,20,0.45,US,1728098672
171,carolina beach,34.0352,-77.8936,297.08,88,100,3.06,US,1728098918
172,linares,-35.85,-71.6,284.04,82,80,1.73,CL,1728098830
173,sandnessjoen,66.0217,12.6316,280.54,58,66,4.17,NO,1728098920
174,lupane,-18.9315,27.807,284.73,61,0,3.42,ZW,1728098921
175,sayat,38.7839,63.8803,293.41,47,100,4.82,TM,1728098922
176,cambria,35.5641,-121.0808,288.74,95,58,0.89,US,1728098924
177,bel ombre,-4.6167,55.4167,299.06,83,40,3.6,SC,1728098925
178,ar ruways,24.1103,52.7306,303.14,47,0,5.13,AE,1728098926
179,qurayyat,31.3318,37.3428,291.25,52,0,4.63,SA,1728098927
180,puerto ayacucho,5.6639,-67.6236,297.41,91,100,2.13,VE,1728098928
181,dapa,9.7594,126.0531,301.66,67,93,1.19,PH,1728098929
182,tsengel,49.4783,100.8894,277.84,35,28,2.29,MN,1728098930
183,port elizabeth,-33.918,25.5701,288.88,74,0,2.06,ZA,1728098931
184,ilulissat,69.2167,-51.1,273.16,86,94,0.0,GL,1728098932
185,mejit,10.2753,170.8646,300.91,78,85,5.57,MH,1728098933
186,taguatinga,-12.3857,-46.5711,300.24,21,44,0.9,BR,1728098934
187,sinabang,2.4803,96.3801,297.23,96,100,0.9,ID,1728098936
188,coahuayana de hidalgo,18.7,-103.6583,299.23,91,61,1.21,MX,1728098937
189,san antonio de pale,-1.4014,5.6325,297.66,81,100,4.16,GQ,1728098938
190,callao,-12.0667,-77.15,291.33,82,75,5.66,PE,1728098765
191,sinjai,-5.1241,120.253,303.79,59,100,5.67,ID,1728098940
192,mount pearl,47.5166,-52.7813,283.34,94,0,5.66,CA,1728098941
193,buka,40.8108,69.1986,291.77,68,100,2.28,UZ,1728098942
194,fort bragg,35.139,-79.006,295.06,89,100,0.0,US,1728098943
195,muynoq,43.7683,59.0214,289.37,74,17,3.15,UZ,1728098944
196,kodiak,57.79,-152.4072,280.88,71,0,5.14,US,1728098297
197,guelendeng,10.9176,15.5501,296.35,90,95,2.02,TD,1728098771
198,sisimiut,66.9395,-53.6735,275.57,85,5,2.37,GL,1728098947
199,la paz,-16.5,-68.15,283.14,42,40,7.2,BO,1728098709
200,mendoza,-32.8908,-68.8272,290.89,36,0,1.54,AR,1728098715
201,hjo,58.3013,14.2878,278.72,91,65,3.25,SE,1728098951
202,mil'kovo,55.6078,37.7956,284.06,71,100,2.77,RU,1728098952
203,nguti,5.3299,9.4185,295.18,99,100,0.29,CM,1728098953
204,ridder,50.355,83.5133,283.97,28,11,0.96,KZ,1728098954
205,praia da vitoria,38.7333,-27.0667,294.29,100,75,4.12,PT,1728098955
206,greymouth,-42.4667,171.2,286.6,73,100,1.12,NZ,1728098956
207,zhangye,38.9342,100.4517,288.01,34,100,4.56,CN,1728098957
208,lorengau,-2.0226,147.2712,302.31,72,100,2.11,PG,1728098958
209,laojunmiao,39.8333,97.7333,282.52,42,77,1.9,CN,1728098961
210,quelimane,-17.8786,36.8883,292.12,94,75,4.12,MZ,1728098962
211,tralee,52.2704,-9.7026,288.77,92,100,4.27,IE,1728098963
212,magadan,59.5667,150.8,277.54,68,1,0.75,RU,1728098964
213,la sierpe,21.7717,-79.2684,298.45,90,50,2.2,CU,1728098965
214,tikaitnagar,26.95,81.5833,301.31,73,0,2.61,IN,1728098966
215,dudinka,69.4058,86.1778,270.54,88,56,3.83,RU,1728098967
216,tuy hoa,13.0833,109.3,299.1,84,100,3.81,VN,1728098968
217,vila velha,-20.3297,-40.2925,296.12,87,75,6.17,BR,1728098919
218,sept-iles,50.2001,-66.3821,283.15,76,100,1.03,CA,1728098872
219,batticaloa,7.7102,81.6924,302.38,68,100,0.18,LK,1728098700
220,remire-montjoly,4.9167,-52.2667,299.17,89,0,1.54,GF,1728098973
221,karaton,-6.3424,106.1045,304.04,60,86,0.51,ID,1728098974
222,avarua,-21.2078,-159.775,296.18,56,75,5.66,CK,1728098975
223,nuuk,64.1835,-51.7216,275.49,75,0,1.03,GL,1728098976
224,rikaze,29.25,88.8833,285.71,38,1,1.2,CN,1728098977
225,hithadhoo,-0.6,73.0833,301.83,73,100,5.92,MV,1728098978
226,hermanus,-34.4187,19.2345,293.01,55,65,1.69,ZA,1728098979
227,luderitz,-26.6481,15.1594,300.53,28,99,9.98,NA,1728098980
228,aykhal,66.0,111.5,273.14,71,96,7.88,RU,1728098981
229,dogondoutchi,13.6393,4.0287,301.18,58,75,5.32,NE,1728098982
230,afaahiti,-17.75,-149.2833,295.83,79,100,10.77,PF,1728098983
231,san julian,21.0167,-102.1667,292.04,50,100,4.29,MX,1728098985
232,kidal,18.4411,1.4078,303.96,32,30,4.36,ML,1728098986
233,coquimbo,-29.9533,-71.3436,285.0,100,75,0.0,CL,1728098987
234,phan rang-thap cham,11.5667,108.9833,302.37,65,100,2.72,VN,1728098988
235,kolwezi,-10.7148,25.4667,287.64,51,50,4.3,CD,1728098989
236,wynyard,-41.0,145.7167,288.25,57,80,0.89,AU,1728098990
237,sant'antioco,39.0664,8.4522,291.75,63,17,5.47,IT,1728098991
238,nishinoomote,30.7333,131.0,297.46,94,75,6.17,JP,1728098992
239,mangrol,21.1167,70.1167,301.0,68,11,2.3,IN,1728098993
240,fort mcmurray,56.7268,-111.381,278.92,87,100,3.09,CA,1728098995
241,arraial do cabo,-22.9661,-42.0278,294.31,77,100,7.1,BR,1728098948
242,kulhudhuffushi,6.6221,73.07,301.58,76,89,4.8,MV,1728098997
243,vorgashor,67.5833,63.95,271.31,83,86,2.57,RU,1728098998
244,cabo san lucas,22.8909,-109.9124,300.79,69,0,5.36,MX,1728098999
245,ribeira grande,38.5167,-28.7,294.14,94,100,3.13,PT,1728099000
246,westport,41.1415,-73.3579,291.34,86,73,2.58,US,1728098800
247,kondagaon,19.6,81.6667,302.03,58,18,1.43,IN,1728099002
248,dawei,14.0833,98.2,303.65,70,96,0.93,MM,1728099003
249,tanout,14.9709,8.8879,300.22,59,100,2.02,NE,1728099004
250,north bend,43.4065,-124.2243,286.1,100,0,3.09,US,1728098936
251,khandyga,62.6667,135.6,274.88,99,100,1.24,RU,1728099008
252,awjilah,29.1081,21.2869,296.34,35,0,4.13,LY,1728099009
253,newman,37.3138,-121.0208,300.94,14,1,2.6,US,1728099010
254,ahmadpur east,29.1431,71.2598,305.7,45,0,6.34,PK,1728099011
255,bikin,46.8161,134.26,290.84,51,15,3.01,RU,1728099012
256,moranha,27.1833,94.9333,295.93,96,100,2.65,IN,1728099013
257,heyuan,23.7333,114.6833,297.34,55,96,2.65,CN,1728099014
258,akureyri,65.6835,-18.0878,274.11,80,100,0.51,IS,1728099016
259,touros,-5.1989,-35.4608,298.04,71,3,6.0,BR,1728099017
260,enewetak,11.3474,162.3373,301.56,79,100,7.77,MH,1728099018
261,coxen hole,16.3244,-86.5366,301.75,79,0,1.54,HN,1728099020
262,greenwood,34.1668,-82.1165,292.49,100,0,0.0,US,1728099021
263,karasburg,-28.0167,18.75,292.31,23,74,6.66,NA,1728099022
264,keetmanshoop,-26.5833,18.1333,293.66,26,25,5.66,NA,1728099023
265,mount pleasant,32.7941,-79.8626,296.23,95,75,2.06,US,1728098970
266,emiliano zapata,18.8333,-99.1833,292.87,83,98,0.48,MX,1728098891
267,whitehorse,60.7161,-135.0538,278.58,66,75,7.72,CA,1728099027
268,tazovsky,67.4667,78.7,273.05,74,49,6.94,RU,1728099028
269,yuzhno-kurilsk,44.0306,145.8556,287.06,88,100,10.63,RU,1728099029
270,tazacorte,28.629,-17.9293,294.69,83,0,5.14,ES,1728099030
271,saint-philippe,-21.3585,55.7679,293.32,77,93,7.46,RE,1728099032
272,eyl,7.9803,49.8164,299.35,73,93,6.86,SO,1728099033
273,rawson,-43.3002,-65.1023,280.31,61,0,1.03,AR,1728099034
274,polyarnyy,69.1989,33.4478,278.18,83,100,13.2,RU,1728099035
275,volchikha,52.0333,80.3833,285.58,38,9,1.78,RU,1728099036
276,el calafate,-50.3408,-72.2768,276.99,71,5,4.01,AR,1728099037
277,al burayqah,30.4062,19.5739,298.04,38,0,5.61,LY,1728099038
278,kruisfontein,-34.0033,24.7314,292.47,34,0,4.03,ZA,1728099039
279,bethanie,-26.4833,17.15,292.96,30,74,6.41,NA,1728099040
280,surgut,61.25,73.4167,276.25,100,75,4.0,RU,1728099042
281,ta`u,-14.2336,-169.5144,299.43,77,58,11.23,AS,1728099044
282,kingston,17.997,-76.7936,302.68,79,20,3.6,JM,1728099008
283,hengchun,22.0042,120.7439,302.03,72,32,3.78,TW,1728099046
284,anadyr,64.75,177.4833,275.43,93,100,6.0,RU,1728099047
285,uturoa,-16.7333,-151.4333,297.68,75,96,11.69,PF,1728099048
286,nova sintra,14.8667,-24.7167,299.3,77,100,2.7,CV,1728099049
287,malabar,-33.9667,151.25,300.11,32,0,8.23,AU,1728099050
288,auki,-8.7676,160.7034,302.94,65,70,0.68,SB,1728099051
289,mont-laurier,46.5501,-75.4993,282.43,81,80,0.59,CA,1728099052
290,waddan,29.1614,16.139,298.27,27,11,2.15,LY,1728099053
291,narasannapeta,18.4167,84.05,303.81,62,13,1.73,IN,1728099054
292,murzuq,25.9155,13.9184,298.57,19,5,4.08,LY,1728099056
293,chonchi,-42.6128,-73.8092,278.22,97,82,1.32,CL,1728099057
294,saint-pierre,-21.3393,55.4781,291.97,88,75,4.12,RE,1728099058
295,qarah bagh,34.9402,61.7759,289.46,54,7,7.34,AF,1728099059
296,shamkhor,40.8297,46.0189,285.35,72,1,1.49,AZ,1728099060
297,songyang,34.4553,113.0281,290.19,52,100,1.59,CN,1728099061
298,watsa,3.0372,29.5355,289.47,98,82,0.59,CD,1728099062
299,ola,59.5833,151.2833,278.25,60,0,1.41,RU,1728099064
300,doka,13.5167,35.7667,295.29,91,94,2.54,SD,1728099065
301,dasoguz,41.8363,59.9666,290.12,82,0,3.09,TM,1728099066
302,mount isa,-20.7333,139.5,310.02,26,40,6.17,AU,1728099067
303,pruszcz gdanski,54.2622,18.6363,282.86,55,75,0.51,PL,1728099068
304,natal,-5.795,-35.2094,298.27,78,40,4.63,BR,1728099005
305,lodwar,3.1191,35.5973,300.28,54,89,7.03,KE,1728099070
306,al jumum,21.6169,39.6981,302.84,37,4,1.65,SA,1728099071
307,taroa,8.7058,171.2275,301.76,73,100,5.12,MH,1728099072
308,yanam,16.7333,82.2167,307.19,50,74,1.01,IN,1728099073
309,anshun,26.25,105.9333,292.84,62,70,2.8,CN,1728099074
310,keningau,5.3378,116.1602,300.83,83,80,1.32,MY,1728099076
311,cockburn town,21.4612,-71.1419,301.76,71,6,4.26,TC,1728099077
312,papatowai,-46.5619,169.4708,284.35,94,100,2.6,NZ,1728099078
313,usevia,-7.1,31.2333,292.69,69,81,3.13,TZ,1728099079
314,kalmunai,7.4167,81.8167,303.45,65,97,2.54,LK,1728099080
315,port isabel,26.0734,-97.2086,300.38,90,40,0.45,US,1728098882
316,usoke,-5.1667,32.35,290.68,69,88,1.98,TZ,1728099082
317,claveria,18.6074,121.0832,303.52,70,96,5.98,PH,1728099084
318,louisville,38.2542,-85.7594,292.07,83,0,0.0,US,1728098931
319,el idrissia,34.4454,2.5275,289.39,78,44,2.19,DZ,1728099086
320,tanjung selor,2.8372,117.3642,302.84,77,96,0.88,ID,1728099087
321,playa blanca,28.8643,-13.8281,295.21,92,18,6.39,ES,1728099089
322,shimoda,34.6667,138.95,295.66,91,100,5.2,JP,1728099090
323,itamaraca,-7.7478,-34.8256,297.07,78,76,3.77,BR,1728099091
324,siem reap,13.5,104.0,305.35,59,30,0.42,KH,1728099094
325,mariental,-24.6333,17.9667,290.14,33,32,7.01,NA,1728099095
326,souillac,-20.5167,57.5167,295.36,73,75,7.2,MU,1728099096
327,yanta,36.2411,115.6672,296.1,40,40,3.21,CN,1728099097
328,dori,14.0354,-0.0345,302.4,53,97,3.1,BF,1728099022
329,nuku'alofa,-21.1333,-175.2,299.34,83,20,7.72,TO,1728099100
330,queenstown,-31.8976,26.8753,287.23,32,0,2.53,ZA,1728099101
331,khanty-mansiysk,61.0042,69.0019,277.21,81,75,3.0,RU,1728099102
332,lagoa,39.05,-27.9833,294.36,77,93,7.07,PT,1728099104
333,ain el bya,35.8039,-0.3018,295.56,65,1,2.0,DZ,1728099105
334,yatou,37.15,122.3833,294.73,37,93,2.46,CN,1728099106
335,berdigestyakh,62.0989,126.6992,274.86,80,100,3.32,RU,1728099107
336,el aouinet,35.8669,7.8867,291.01,59,54,1.39,DZ,1728099109
337,dondo,-19.6094,34.7431,291.88,83,47,3.6,MZ,1728099110
338,alofi,-19.0595,-169.9187,299.09,61,75,7.2,NU,1728099111
339,ballina,-28.8667,153.5667,299.57,52,40,6.03,AU,1728099112
340,kastsyukowka,52.5387,30.9173,284.15,93,100,6.0,BY,1728099114
341,tofol,5.3248,163.0078,301.03,83,100,3.6,FM,1728099115
342,holualoa,19.6228,-155.9522,299.06,69,40,5.14,US,1728099116
343,chinde,26.8212,87.7095,297.58,90,94,2.08,NP,1728099117
344,aleysk,52.4926,82.7822,284.21,44,42,1.52,RU,1728099119
345,totness,5.8833,-56.3167,299.88,90,33,4.49,SR,1728099120
346,nanao,37.05,136.9667,295.54,71,95,3.65,JP,1728099121
347,pueblo nuevo,23.3833,-105.3833,284.28,58,8,3.85,MX,1728099122
348,maceio,-9.6658,-35.7353,295.84,94,40,2.06,BR,1728099123
349,bemidji,47.4736,-94.8803,286.2,45,0,5.14,US,1728099124
350,fuglafjordur,62.244,-6.814,281.67,98,100,10.16,FO,1728099126
351,new norfolk,-42.7826,147.0587,290.77,46,81,4.3,AU,1728099127
352,vilyuchinsk,52.9306,158.4028,290.3,41,84,3.12,RU,1728099128
353,rio grande,-32.035,-52.0986,289.14,76,4,7.23,BR,1728099129
354,port lincoln,-34.7333,135.8667,290.14,55,65,10.26,AU,1728099131
355,sirre,8.3167,39.4833,289.58,79,40,1.7,ET,1728099132
356,shushtar,32.0455,48.8567,299.0,23,0,2.55,IR,1728099133
357,palikir - national government center,6.9248,158.1611,303.62,79,100,3.09,FM,1728099135
358,kiunga,-6.1219,141.2906,305.13,53,95,1.6,PG,1728099136
359,monaco,43.7314,7.419,288.63,74,0,4.63,MC,1728099137
360,mitsamiouli,-11.3847,43.2844,298.62,72,5,2.25,KM,1728099138
361,berezovyy,51.6667,135.7,291.25,48,26,2.75,RU,1728099139
362,chilchota,19.85,-102.1333,291.34,64,71,1.51,MX,1728099140
363,kerikeri,-35.2268,173.9474,290.88,85,46,4.47,NZ,1728099141
364,ad dabbah,18.05,30.95,304.08,17,12,4.58,SD,1728099142
365,kununurra,-15.7667,128.7333,310.14,36,5,2.57,AU,1728099143
366,klaksvik,62.2266,-6.589,282.24,97,100,12.1,FO,1728099144
